"","Character_Name","Description","Notes","Killed_By","Killed"
"1","Hannah Abbott","Hufflepuff student in Harry Potter's year","[1] Prefect and member of Dumbledore's Army.[2] Married to Neville Longbottom.[1]B",NA,0
"2","Ludo Bagman","Head of the Department of Magical Games and Sports within the Ministry of Magic","",NA,0
"3","Bathilda Bagshot","Author of A History of Magic, and the great aunt of Gellert Grindelwald","Bathilda is a major source of information for Rita Skeeter's biography of Dumbledore, who extracts this information under the influence of Veritaserum; it is possible her memory is also modified following the ""interview.""[3]Hazel Douglas plays Bathilda in Harry Potter and the Deathly Hallows – Part 1.",NA,0
"4","Katie Bell","Gryffindor Quidditch Chaser one year above Harry Potter","Member of Dumbledore's Army.",NA,0
"5","Cuthbert Binns","ghost, History of Magic professor","",NA,0
"6","Phineas Nigellus Black","Great-great-grandfather of Sirius Black and former Hogwarts headmaster","His painting hangs in the office and assists the current headmaster.",NA,0
"7","Regulus Black","Brother of Sirius Black","",NA,0
"8","Sirius Black","Harry's godfather who was a close friend of Harry's father James","Escapee from Azkaban prison and member of the Order of the Phoenix. Killed in the Battle of the Department of Mysteries by his cousin Bellatrix Lestrange.","Bellatrix Lestrange",1
"9","Amelia Bones","Head of the Department of Magical Law Enforcement, and the aunt of Susan Bones","Killed by Lord Voldemort.","Lord Voldemort",1
"10","Susan Bones","Hufflepuff student in Harry's year","Member of Dumbledore's Army.",NA,0
"11","Terry Boot","Ravenclaw student in Harry's year","Member of Dumbledore's Army.",NA,0
"12","Lavender Brown","Gryffindor student in Harry's year and member of Dumbledore's Army","",NA,0
"13","Millicent Bulstrode","Slytherin student in Harry's year","Member of Dolores Umbridge's Inquisitorial Squad.",NA,0
"14","Charity Burbage","Professor of Muggle Studies at Hogwarts","Killed by Lord Voldemort.","Lord Voldemort",1
"15","Frank Bryce","Muggle gardener for the Riddle family","Killed by Lord Voldemort. Dumbledore states his belief in Harry Potter and the Half-Blood Prince that the murder of Bryce was used to create Voldemort's presumably sixth and intended final Horcrux, implanted in Nagini. However, Rowling later said Voldemort used the earlier murder of Bertha Jorkins for this.[4] Bryce is portrayed by Eric Sykes in the film adaptation of Harry Potter and the Goblet of Fire.C","Lord Voldemort",1
"16","Alecto Carrow","Death Eater and sister of Amycus Carrow","Professor of Muggle Studies for one year, and Deputy Headmistress of Hogwarts under Severus Snape.",NA,0
"17","Amycus Carrow","Death Eater and brother of Alecto Carrow","Professor of Defence Against the Dark Arts for one year, and Deputy Headmaster of Hogwarts under Snape.",NA,0
"18","Reginald Cattermole","Employee of the Magical Maintenance Department for the Ministry of Magic","Impersonated by Ron Weasley.",NA,0
"19","Cho Chang","Ravenclaw Quidditch Seeker one year above Harry, and his first love interest","Member of Dumbledore's Army.",NA,0
"20","Penelope Clearwater","Ravenclaw prefect and girlfriend of Percy Weasley","",NA,0
"21","Crabbe","Death Eater and father of Vincent Crabbe","",NA,0
"22","Vincent Crabbe","Slytherin student in Harry's year and the son of a Death Eater","Slytherin Quidditch Beater and member of the Inquisitorial Squad. Killed by his own Fiendfyre spell. Jamie Waylett portrayed Crabbe in the first six films; due to Waylett's legal troubles, Crabbe was played by Blaise Zabini in the last film of the series.[5][6]","Vincent Crabbe",1
"23","Colin Creevey","Muggle-born Gryffindor student one year below Harry","Older brother of Dennis Creevey, and member of Dumbledore's Army. Killed during the Battle of Hogwarts.","General Death",1
"24","Dennis Creevey","Muggle-born Gryffindor student three years below Harry","Younger brother of Colin Creevey, and member of Dumbledore's Army.",NA,0
"25","Dirk Cresswell","Muggle-born Head of the Goblin Liaison Office, went on the run with fellow Muggle-borns Ted Tonks, Dean Thomas and goblins Gornuk and Griphook, during which he is killed","","General Death",1
"26","Barty Crouch Sr","Head of the Department of International Magical Cooperation","Killed by his son Barty Crouch Jr.","Barty Crouch Jr",1
"27","Barty Crouch Jr","Death Eater credited with facilitating the return of Lord Voldemort","Used Polyjuice Potion to impersonate Alastor Moody, and received a Dementor's Kiss.D",NA,0
"28","John Dawlish","an Auror","",NA,0
"29","Fleur Delacour","Participant in the Triwizard Tournament as a representative of wizarding school Beauxbatons","Later married Bill Weasley.",NA,0
"30","Gabrielle Delacour","Fleur's younger sister","Rescued by Harry during the Triwizard Tournament.",NA,0
"31","Dedalus Diggle","Member of the Order of the Phoenix who took the Dursleys into hiding","",NA,0
"32","Amos Diggory","Cedric Diggory's father","Employee of the Department for the Regulation and Control of Magical Creatures.",NA,0
"33","Cedric Diggory","Hufflepuff student and prefect two years above Harry","Quidditch Seeker and captain, and co-winner of the Triwizard Tournament. Killed by Peter Pettigrew on Lord Voldemort's command.","Peter Pettigrew",1
"34","Armando Dippet","Dumbledor's predecessor as headmaster of Hogwarts, during which time Tom Riddle first opened the Chamber of Secrets","Expelled Rubeus Hagrid, who was framed by Riddle.",NA,0
"35","Elphias Doge","A school friend of Albus Dumbledore","",NA,0
"36","Antonin Dolohov","Death Eater who killed Fabian Prewett, Gideon Prewett, and Remus Lupin","","General Death",1
"37","Aberforth Dumbledore","Brother of Albus and Ariana Dumbledore","Owner of the Hog's Head tavern.",NA,0
"38","Albus Dumbledore","Transfiguration professor in Tom Riddle's time, and Hogwarts headmaster in Harry Potter's time","Founder of the Order of the Phoenix. Killed by Severus Snape on Dumbledore's request.","Severus Snape",1
"39","Ariana Dumbledore","Sister of Albus and Aberforth Dumbledore, killed in a three-way duel between her brothers and Gellert Grindelwald","","General Death",1
"40","Kendra Dumbledore","Wife of Percival Dumbledore","Mother of Albus, Aberforth, and Ariana Dumbledore.",NA,0
"41","Percival Dumbledore","Husband of Kendra Dumbledore, father of Albus, Aberforth, and Ariana Dumbledore","",NA,0
"42","Dudley Dursley","Muggle son of Vernon Dursley and Petunia Evans, first cousin of Harry Potter","Rowling revealed on her website that many people have asked her to include an adult Dudley with a wizarding child in the epilogue of Deathly Hallows, and that she herself considered it, but decided upon reflection that any ""latent wizarding genes would never survive contact with Uncle Vernon's DNA"" and thus she did not do so. Rowling says that Harry and Dudley would ""stay on Christmas card"" terms for the rest of their lives,[7] and that Harry would take his family to visit Dudley's when they were in the neighbourhood, but it was something that James Sirius, Albus Severus and Lily Luna ""would dread"".[8] However, Dudley's kids and Harry's occasionally would ""get together while the adults sat in awkward silence"". In Harry Potter and the Cursed Child it is also mentioned that adult Dudley sent Harry his baby blanket, one of the two surviving possession of Harry's from his parents. Dudley is portrayed by Harry Melling in the Harry Potter films. Melling had to wear a fat suit, as he lost a considerable amount of weight as the films progressed.[9]",NA,0
"43","Marge Dursley","Muggle sister of Vernon Dursley","Pam Ferris played Marge in the film adaptation of Harry Potter and the Prisoner of Azkaban, in which she floats out of the house and into the sky after Harry inflates her.",NA,0
"44","Petunia Dursley","Harry's aunt, and his mother Lily's sister","Vernon's wife and Dudley's mother. In the film version of Harry Potter and the Deathly Hallows – Part 1, she leaves Harry without showing any sentiment; however, in a deleted scene on the Blu-ray/DVD release, Petunia shows acknowledgment of the wizarding world, and ultimately deep sadness and remorse for the loss of her younger sister Lily, reminding Harry that she lost a sister as well.[10] Actress Fiona Shaw portrays Petunia in the films, with Ariella Paradise playing her as a child.",NA,0
"45","Vernon Dursley","Harry Potter's Muggle uncle","Petunia's husband and Dudley's father. Vernon is portrayed by Richard Griffiths in the films.E",NA,0
"46","Marietta Edgecombe","Ravenclaw student one year above Harry","Member of Dumbledore's Army who later betrays the group to Dolores Umbridge.F",NA,0
"47","Arabella Figg","Squib neighbour of the Dursleys","Member of the Order of the Phoenix.",NA,0
"48","Argus Filch","Squib caretaker of Hogwarts","",NA,0
"49","Justin Finch-Fletchley","Muggle-born Hufflepuff student in Harry's year","Member of Dumbledore's Army.",NA,0
"50","Seamus Finnigan","Gryffindor student in Harry's year","Member of Dumbledore's Army.",NA,0
"51","Nicolas Flamel","Creator and owner of the Philosopher's Stone","",NA,0
"52","Mundungus Fletcher","Common thief and shifty Order of the Phoenix member","",NA,0
"53","Filius Flitwick","Head of Ravenclaw House and Charms professor at Hogwarts","",NA,0
"54","Cornelius Fudge","Minister for Magic in the first five books","Sacked after persistently denying Lord Voldemort's return.G",NA,0
"55","Marvolo Gaunt","The pure-blood father of Merope and Morfin Gaunt, and grandfather of Tom Marvolo Riddle","",NA,0
"56","Merope Gaunt","Tom Riddle's mother who died in childbirth","",NA,0
"57","Morfin Gaunt","Marvolo's son and Merope's brother","Framed by his nephew Tom Riddle for Muggle killings, and died in Azkaban.",NA,0
"58","Anthony Goldstein","Ravenclaw student in Harry's year","Member of Dumbledore's Army.",NA,0
"59","Goyle","Death Eater and father of Gregory Goyle","",NA,0
"60","Gregory Goyle","Slytherin student in Harry's year","Slytherin Quidditch Beater and member of the Inquisitorial Squad. Joshua Herdman played Goyle.",NA,0
"61","Hermione Granger","Muggle-born Gryffindor student in Harry's year and one of his best friends","Prefect and co-founder of Dumbledore's Army.",NA,0
"62","Mr. and Mrs. Granger","Hermione Granger's parents","During the Second Wizarding War, Hermione alters their memories, causing them to believe that they are called Wendell and Monica Wilkins, a childless couple who is moving to Australia, to protect them from Voldemort. After the War, she restores their true memories.[11]",NA,0
"63","Astoria Greengrass","Draco Malfoy's wife","She died in 2019 due to her blood curse.[12] She is three years younger than Draco, and the younger sister of one of Draco's classmates from Slytherin. She is played by Jade Gordon in Harry Potter and the Deathly Hallows – Part 2.",NA,0
"64","Gregorovitch","highly regarded Eastern European wandmaker","",NA,0
"65","Fenrir Greyback","Werewolf working for the Death Eaters","",NA,0
"66","Gellert Grindelwald (/ˈɡrɪndəlˌvɔːld, -ˌwɔːld/)","Dark wizard who was jailed after Albus Dumbledore defeated him in the 1940s","Rowling claimed at a Q&A session that she implied Dumbledore being once in love with Grindelwald, and thus he had 'lost his moral compass,' but she did not say whether those feelings were returned.[13][14] In Harry Potter and the Deathly Hallows – Part 1, young Grindelwald is portrayed by Jamie Campbell Bower[15] while the older Grindelwald is played by Michael Byrne. Grindelwald appears in the Fantastic Beasts film series, portrayed by Johnny Depp in the first two films.[16] In the film series storyline, Grindelwald and Dumbledore have made a blood pact in their youth to never harm each other which Grindelwald sports in a vial while seeking a means to indirectly kill his former lover. He first appears in Fantastic Beasts and Where to Find Them, though he is disguised for most of the story as the American Auror Percival Graves, played by Colin Farrell, while seeking out an Obscurus whom he learned to be Credence Barebone. In Fantastic Beasts: The Crimes of Grindelwald, Grindelwald manages to manipulate both Credence and Queenie Goldstein to his side by promising the former he will tell him who he really is (supposedly Aurelius Dumbledore, a long lost brother to Albus and Aberforth) and the latter that she will be free to marry her No-Maj fiancé, Jacob Kowalski. Campbell Bower reprises his role as the teenaged version of the character in a brief flashback scene as well. In November 2020, Depp resigned from the role at the request of Warner Bros. due to his personal legal troubles.[17] Later that month, it was reported that Mads Mikkelsen was in early talks to replace Depp as Grindelwald for the third film.[18] On 25 November 2020, Warner Bros. officially announced that Mikkelsen would replace Depp.[19] On replacing Depp, Mikkelsen noted that it would be a ""creative suicide"" to copy Depp's ""masterful"" portrayal as Grindelwald, having developed his own take on the character, and admitted that a ""bridge"" should be needed between Depp's performance and his own,[20] having been a fan of Depp since his early films.[21]",NA,0
"67","Wilhelmina Grubbly-Plank","Substitute Care of Magical Creatures professor during Harry's fourth and fifth years","",NA,0
"68","Godric Gryffindor","One of the four founders of Hogwarts","He was a very powerful wizard.H",NA,0
"69","Rubeus Hagrid","Half-giant Hogwarts gamekeeper, and Care of Magical Creatures professor starting in Harry's third year","Member of the Order of the Phoenix. As a Hogwarts student, he was expelled in his third year.",NA,0
"70","Rolanda Hooch","Hogwarts flying instructor and Quidditch referee","",NA,0
"71","Mafalda Hopkirk","Witch who works in the Ministry of Magic","Impersonated by Hermione Granger.",NA,0
"72","Angelina Johnson","Gryffindor student two years above Harry","Quidditch Chaser and later team captain.",NA,0
"73","Lee Jordan","Gryffindor student two years above Harry","Hogwarts Quidditch commentator and good friend of Fred and George Weasley.",NA,0
"74","Bertha Jorkins","Ministry of Magic employee that worked under the Department of Magical Games and Sports","Killed by Voldemort in order to create Nagini as the last horcrux.K","Lord Voldemort",1
"75","Igor Karkaroff","Reformed Death Eater","Headmaster of wizarding school Durmstrang.",NA,0
"76","Viktor Krum","Bulgarian Quidditch Seeker and Durmstrang student who participated in the Triwizard Tournament","Stanislav Ianevski portrayed Krum in the film adaptation of Goblet of Fire.",NA,0
"77","Silvanus Kettleburn","Care of Magical Creatures teacher until Harry's third year","L",NA,0
"78","Bellatrix Lestrange","Cousin of Sirius Black","Death Eater who tortured Neville Longbottom's parents Frank and Alice into insanity. Killed by Molly Weasley during the Battle of Hogwarts.","Molly Weasley",1
"79","Gilderoy Lockhart","Fraudulent celebrity author and Defence Against the Dark Arts teacher","Lost his memory after a memory charm backfired and resided in St. Mungo's afterwards.",NA,0
"80","Alice and Frank Longbottom","Neville Longbottom's parents","Aurors and members of the original Order of the Phoenix. Tortured into insanity by Bellatrix Lestrange.",NA,0
"81","Augusta Longbottom","Frank's mother and Neville's grandmother, who raises him after his parents are incapacitated","Augusta is portrayed by Leila Hoffman in the first film, appearing only in the background escorting Neville to the Hogwarts Express.",NA,0
"82","Neville Longbottom","Gryffindor student in Harry's year","Member of Dumbledore's Army.",NA,0
"83","Luna Lovegood","Xenophilius Lovegood's daughter and Ravenclaw student one year below Harry","Member of Dumbledore's Army and wife of Newt Scamander's grandson Rolf.",NA,0
"84","Xenophilius Lovegood","Luna's father","Editor of tabloid magazine The Quibbler. In Greek, his name means ""one who likes that which is strange"" (xeno meaning ""strange"" and philo meaning ""liking"" or ""fondness"").[22] Welsh actor and singer Rhys Ifans portrays Xenophilius in the film adaptation of Harry Potter and the Deathly Hallows – Part 1.",NA,0
"85","Remus Lupin","Lycanthropic Gryffindor student before Harry's time who befriended Sirius Black and James Potter","Professor of Defence Against the Dark Arts in Harry's third year, and member of the Order of the Phoenix. He and his wife Nymphadora Tonks gave birth to a son, Teddy, before dying in the Battle of Hogwarts.","Antonin Dolohov",1
"86","Teddy Lupin","orphaned only son of Remus Lupin and Nymphadora Tonks and godson of Harry Potter","He is named after Tonks' late father, Ted Tonks, and his own father, Remus. Teddy is a Metamorphmagus like his mother Nymphadora, and is not affected by his father's lycanthropy.[23][24] He is mentioned in the final chapter of Harry Potter and the Deathly Hallows by Harry, who says that Teddy ""comes round to dinner about four times a week"".M",NA,0
"87","Walden Macnair","Death Eater and Committee of Disposal of Dangerous Creatures' executioner","Injured badly by Hagrid during the Battle of Hogwarts.",NA,0
"88","Draco Malfoy","Slytherin student in Harry's year","Quidditch Seeker, prefect, and member of the Inquisitorial Squad.",NA,0
"89","Lucius Malfoy","Draco's father and an influential Death Eater","Governor of Hogwarts early in the series.",NA,0
"90","Narcissa Malfoy","Lucius' wife and Draco's mother","Sister of Bellatrix Lestrange and Andromeda Tonks. Narcissa is portrayed by Helen McCrory in the film series. McCrory was initially cast as Bellatrix Lestrange, but withdrew due to pregnancy; the role of Bellatrix went to Helena Bonham Carter.",NA,0
"91","Scorpius Malfoy","Son of Draco Malfoy and Astoria Greengrass","Sorted into Slytherin. Friends with Albus Potter. He is a kind-hearted boy who likes sweets and does not discriminate against non-pure-blood wizards.[12]",NA,0
"92","Madam Malkin","Clothing shop owner in Diagon Alley","",NA,0
"93","Griselda Marchbanks","Governor of the Wizarding Examinations Authority which ran the O","W.L, N.E.W.T., and W.O.M.B.A.T. exams. Wizengamot elder.",NA,0
"94","Olympe Maxime","Half-giantess","Headmistress of Beauxbatons. Frances de la Tour appeared as Madame Maxime in Goblet of Fire, and reprised the role in Deathly Hallows.[25]",NA,0
"95","Ernie Macmillan","Hufflepuff student in Harry's year","Prefect and member of Dumbledore's Army.",NA,0
"96","Minerva McGonagall","Hogwarts Transfiguration professor, Head of Gryffindor House, Deputy Headmistress of Hogwarts, and member of the Order of the Phoenix","Assumes position of Hogwarts Headmaster for a time after Voldemort's death.",NA,0
"97","Eloise Midgen","Gryffindor student that accidentally removed her nose trying to get rid of her acne","Known for her bad case of acne.",NA,0
