"","Character_Name","Description","Notes","Killed_By","Killed"
"98","Cormac McLaggen","Gryffindor student one year above Harry Potter","Quidditch Keeper and member of Horace Slughorn's Slug Club. Freddie Stroma played McLaggen in Harry Potter and the Half-Blood Prince, Harry Potter and the Deathly Hallows – Part 1 and Part 2.",NA,0
"99","Graham Montague","Slytherin Quidditch Chaser who became trapped inside a Vanishing Cabinet for a day","",NA,0
"100","Alastor ""Mad-Eye"" Moody","Retired Auror and member of the Order of the Phoenix","Impersonated by Barty Crouch Jr. in his scheme to enter Harry into the Triwizard Tournament. Killed by Voldemort.N","Lord Voldemort",1
"101","Theodore Nott","Slytherin student in the same year as Harry Potter, and son of a Death Eater","",NA,0
"102","Nott Sr","Theodore Nott's father","Death Eater.O",NA,0
"103","Bob Ogden","Leader of the Department of Magical Law Enforcement Squad in the 1920s","Turned the Gaunt family over to the Wizengamot for using magic in front of a Muggle. Died before Harry Potter's sixth year.",NA,0
"104","Garrick Ollivander","Wandmaker and owner of the Ollivanders wand shop","Kidnapped by the Malfoy family for several months until freed by Harry, Ron, and Hermione. British actor John Hurt appeared as Ollivander in the film adaptation of Harry Potter and the Philosopher's Stone and reprised his role in Harry Potter and the Deathly Hallows – Part 1 and Part 2. His first name was revealed in Pottermore. It was also revealed that he is married and has a son and a daughter (the latter deceased). Some of the names of his wandmaker ancestors were also revealed: Geraint Ollivander (ancestor), Gerbold Octavius Ollivander (paternal grandfather), Gervaise Ollivander (father).P",NA,0
"105","Pansy Parkinson","Slytherin student in Harry's year","Prefect and member of the Inquisitorial Squad. Rowling said the character was based on real-life girls who teased her during her school days.[26]",NA,0
"106","Padma Patil","Ravenclaw student in Harry's year","Identical twin sister of Gryffindor student Parvati Patil, and a member of Dumbledore's Army.",NA,0
"107","Parvati Patil","Gryffindor student in Harry's year and Padma's identical twin sister","Member of Dumbledore's Army.",NA,0
"108","Peter Pettigrew","Death Eater and former school friend of James Potter, Sirius Black and Remus Lupin","Betrays Harry's parents James and Lily Potter to Voldemort, resulting in their deaths. Pettigrew is first introduced in the series as Ron Weasley's pet rat Scabbers. He is strangled to death by his own metal prosthetic hand after his loyalty towards Voldemort wavers upon Harry confronting him about having previously spared Pettigrew's life.",NA,0
"109","Antioch, Cadmus, and Ignotus Peverell","Three brothers who were the original owners of the Elder Wand, the Resurrection Stone, and the Invisibility Cloak, respectively","",NA,0
"110","Irma Pince","Hogwarts librarian","",NA,0
"111","Sturgis Podmore","Member of the Order of the Phoenix","",NA,0
"112","Poppy Pomfrey","Hogwarts school nurse","",NA,0
"113","Harry Potter","The main character of the series","Orphaned son of James and Lily Potter. Gryffindor student at Hogwarts, and co-founder and first leader of Dumbledore's Army. The husband of Ginny Weasley, father of James Sirius, Albus Severus and Lily Luna Potter.",NA,0
"114","James Potter","Harry Potter's father and member of the Order of the Phoenix","Killed along with his wife Lily by Lord Voldemort prior to the start of the series.","Lord Voldemort",1
"115","Lily Potter","Harry Potter's mother and member of the Order of the Phoenix","Killed by Lord Voldemort.","Lord Voldemort",1
"116","Albus Severus Potter","Second child of Harry Potter and Ginny Weasley","",NA,0
"117","James Sirius Potter","Harry and Ginny's first child","",NA,0
"118","Lily Luna Potter","Harry and Ginny's third child","Her name honours two women important to her parents—her paternal grandmother Lily Potter, and her parents' friend Luna Lovegood.[27] Lily is portrayed by Daphne de Beistegui in Harry Potter and the Deathly Hallows – Part 2.",NA,0
"119","Quirinus Quirrell","Defence Against the Dark Arts professor in Harry Potter's first year","Possessed by Lord Voldemort.R",NA,0
"120","Helena Ravenclaw/The Grey Lady","Daughter of house founder Rowena Ravenclaw","Stole and hid her mother's diadem, and became Ravenclaw's house ghost after being killed by the Bloody Baron.","Bloody Baron",1
"121","Rowena Ravenclaw","One of the four founders of Hogwarts School of Witchcraft and Wizardry, and founder of the Ravenclaw house","",NA,0
"122","Delphi Riddle","The main antagonist of Harry Potter and the Cursed Child and daughter of Voldemort and Bellatrix Lestrange who tries to bring Voldemort back to life by completing a prophecy","Currently imprisoned in Azkaban.",NA,0
"123","Mary Riddle","Muggle wife of Thomas Riddle, mother of Tom Riddle Sr","and grandmother of Tom Marvolo Riddle/Lord Voldemort. Killed by her grandson, Lord Voldemort.","Lord Voldemort",1
"124","Thomas Riddle","Muggle husband of Mary Riddle, father of Tom Riddle Sr","and grandfather of Tom Marvolo Riddle/Lord Voldemort. Killed by his grandson Lord Voldemort.","Lord Voldemort",1
"125","Tom Riddle Sr.","Muggle son of Thomas and Mary Riddle, husband of Merope Gaunt and father of Tom Marvolo Riddle/Lord Voldemort Killed by his son, Lord Voldemort","","Lord Voldemort",1
"126","Tom Marvolo Riddle","Slytherin student who became Lord Voldemort","",NA,0
"127","Demelza Robins","Gryffindor student and Quidditch Chaser","",NA,0
"128","Augustus Rookwood","Death Eater and spy working in the Department of Mysteries","",NA,0
"129","Thorfinn Rowle","Death Eater","",NA,0
"130","Albert Runcorn","Ministry of Magic employee whose chief function was as an investigator of alleged Muggle-borns","S",NA,0
"131","Newt Scamander","Magizoologist and author of Fantastic Beasts and Where to Find Them","Main character in the Fantastic Beasts film series. Expelled Hogwarts student who excels in curing different sicknesses.",NA,0
"132","Rufus Scrimgeour","Head of the Auror Office who replaces Cornelius Fudge as Minister for Magic","Killed by Death Eaters.","Death Eaters",1
"133","Kingsley Shacklebolt","Auror and member of the Order of the Phoenix","Replaces Pius Thicknesse as Minister for Magic.",NA,0
"134","Stan Shunpike","Conductor of the triple-decker Knight Bus","Jailed in Azkaban on suspicions of being a Death Eater. Stan was portrayed by Lee Ingleby in the film adaptation of Prisoner of Azkaban.",NA,0
"135","Aurora Sinistra","Astronomy professor at Hogwarts","",NA,0
"136","Rita Skeeter","Reporter and tabloid journalist for the Daily Prophet","It has been speculated that the fraught relationship between Rowling and the press was the inspiration for the author to develop the character. However, Rowling noted in 2000 that the character actually predates her rise to fame.[28] Rita was intended to be in Philosopher's Stone, as Rowling revealed in an interview: ""you know when Harry walks into the Leaky Cauldron for the first time and everyone says, ""Mr. Potter you're back!"", I wanted to put a journalist in there. She wasn't called Rita then but she was a woman. And then I thought, as I looked at the plot overall, I thought, that's not really where she fits best, she fits best in Four when Harry's supposed to come to terms with his fame"".[29]Miranda Richardson appeared as Rita in the film adaptation of Goblet of Fire as well as in Deathly Hallows.[30]",NA,0
"137","Horace Slughorn","Former Hogwarts Potions professor and Head of Slytherin House, whose charges included Tom Riddle","Returned to Hogwarts to teach Potions in Harry's sixth year.",NA,0
"138","Salazar Slytherin","One of the four founders of Hogwarts School of Witchcraft and Wizardry, and founder of the Slytherin house","",NA,0
"139","Zacharias Smith","Hufflepuff Quidditch Chaser in Harry's year","Member of Dumbledore's Army.",NA,0
"140","Severus Snape","Potions and later Defence Against the Dark Arts professor at Hogwarts","Head of Slytherin House, and member of both the Death Eaters and the Order of the Phoenix as a double agent spying for Dumbledore.",NA,0
"141","Alicia Spinnet","Gryffindor student two years above Harry","Quidditch Chaser and member of Dumbledore's Army.",NA,0
"142","Pomona Sprout","Hogwarts Herbology professor and Head of Hufflepuff House","T",NA,0
"143","Pius Thicknesse","Minister for Magic while under the Imperius Curse","Replaced by Kingsley Shacklebolt.",NA,0
"144","Dean Thomas","Gryffindor student in Harry's year","Member of Dumbledore's Army.",NA,0
"145","Andromeda Tonks","Sister of Bellatrix Lestrange and Narcissa Malfoy, and the mother of Nymphadora Tonks","Disowned by her family for marrying Muggle-born Ted Tonks.",NA,0
"146","Nymphadora Tonks","Ted and Andromeda's daughter","Auror and member of the Order of the Phoenix. She marries Remus Lupin and becomes the mother of a son, Teddy, before she and Remus are killed in the Battle of Hogwarts.","General Death",1
"147","Ted Tonks","Andromeda's Muggle-born husband, and the father of Nymphadora Tonks","Killed by Snatchers.","Snatchers",1
"148","Sybill Trelawney","Hogwarts Divination professor","Predicted the prophecy that prompted Lord Voldemort to go after the Potters.",NA,0
"149","Wilkie Twycross","Hogwarts Apparition instructor who works in the Department of Magical Transportation","U",NA,0
"150","Dolores Umbridge","Senior Undersecretary to the Minister for Magic, Hogwarts High Inquisitor and temporary Headmistress of Hogwarts","She becomes Defence Against the Dark Arts professor in Harry Potter's fifth year, and joins in the persecution of half-bloods and Muggle-borns under Voldemort. Sentenced to life imprisonment in Azkaban.V",NA,0
"151","Emmeline Vance","Member of the Order of the Phoenix","Killed by Death Eaters.","Death Eaters",1
"152","Romilda Vane","Gryffindor student who unsuccessfully tries to romance Harry","",NA,0
"153","Septima Vector","Arithmancy professor at Hogwarts","",NA,0
"154","Lord Voldemort (Tom Marvolo Riddle)","The villain of the series","Murderer of Harry Potter's parents and many others in his quest for immortality and absolute power.W",NA,0
"155","Myrtle Warren/Moaning Myrtle[31]","Muggle-born Ravenclaw student during Tom Riddle's time at Hogwarts","Killed by the Basilisk in a girls' bathroom, which she continued to haunt after her death. Tom Riddle used her death to create his first Horcrux: his diary.[4] Rowling revealed on her website that Myrtle was in Ravenclaw House[32] and that her full name was Myrtle Elizabeth Warren.[33] She added that the inspiration for the character was ""the frequent presence of a crying girl in communal bathrooms, especially at the parties and discos of my youth.""[34]Shirley Henderson plays Myrtle in the film versions of Chamber of Secrets and Goblet of Fire. The character was omitted from Half-Blood Prince.","Basilisk",1
"156","Arthur Weasley","Muggle-obsessed Ministry of Magic employee, and member of the Order of the Phoenix","Husband of Molly Weasley, father of Bill, Charlie, Percy, Fred, George, Ron, and Ginny Weasley.",NA,0
"157","Bill Weasley","Oldest son of Arthur and Molly Weasley, and Gringotts employee","Marries Fleur Delacour.",NA,0
"158","Charlie Weasley","Second son of Arthur and Molly Weasley","Member of the Order of the Phoenix. Works with dragons in Romania.",NA,0
"159","Fred Weasley","Son of Arthur and Molly Weasley and identical twin brother of George Weasley","Gryffindor Quidditch Beater and member of Dumbledore's Army, later co-owner of joke shop Weasleys' Wizard Wheezes. Killed in the Battle of Hogwarts.","General Death",1
"160","George Weasley","Son of Arthur and Molly Weasley and identical twin brother of Fred Weasley","Gryffindor Quidditch Beater and member of Dumbledore's Army. Co-owner of Weasleys' Wizard Wheezes. Marries Angelina Johnson.",NA,0
"161","Ginny Weasley","Only daughter and youngest child of Arthur and Molly Weasley","Gryffindor student one year below Harry, Quidditch Seeker and Chaser, and member of Dumbledore's Army. Married to Harry Potter.",NA,0
"162","Hugo Granger-Weasley– Son of Ron Weasley and Hermione Granger, brother of Rose Weasley. Hugo is portrayed by Ryan Turner in Deathly Hallows","Part 2","",NA,0
"163","Molly Weasley","Wife of Arthur Weasley and mother of Bill, Charlie, Percy, Fred, George, Ron, and Ginny","Member of the Order of the Phoenix.",NA,0
"164","Percy Weasley","Third son of Arthur and Molly Weasley","Gryffindor prefect and Head Boy, then Ministry of Magic employee, during which he becomes estranged from his family before joining them in fighting the Death Eaters in the Battle of Hogwarts.",NA,0
"165","Ron Weasley","Youngest son of Arthur and Molly Weasley who is best friends with Harry Potter and Hermione Granger","Gryffindor Quidditch Keeper, prefect, and co-founder of Dumbledore's Army.",NA,0
"166","Oliver Wood","Gryffindor Quidditch Keeper and captain four years above Harry","Oliver Wood was portrayed by Sean Biggerstaff in the first two films and once again in the eighth film.",NA,0
"167","Rose Granger-Weasley","Daughter of Ron Weasley and Hermione Granger","Sister of Hugo Weasley. Rose is portrayed by Helena Barlow in Harry Potter and the Deathly Hallows – Part 2. She also featured in Harry Potter and the Cursed Child; she has been played in the West End production by Cherrelle Skeete and Helen Aluko.Y",NA,0
"168","Corban Yaxley","Death Eater","Head of Magical Law Enforcement under Voldemort's regime.Z",NA,0
"169","Blaise Zabini","Slytherin student in Harry's year","Characters with no or unknown surname",NA,0
"170","Aragog","Giant spider raised by Rubeus Hagrid and lived in the Forbidden Forest","B",NA,0
"171","Bane","Centaur, not very wizard-friendly","",NA,0
"172","Beedle the Bard","Author of several wizarding fairy tales including The Tale of the Three Brothers","",NA,0
"173","The Bloody Baron","Slytherin House ghost","Suitor of Helena Ravenclaw before killing her in a fit of blind rage, then commits suicide in remorse.",NA,0
"174","Bogrod","Head goblin at Gringotts Wizarding Bank","Put under the Imperius curse when Harry, Ron, and Hermione break into Gringotts.",NA,0
"175","Buckbeak","Hippogriff belonging at various times to Hagrid, Sirius Black and Harry Potter","C",NA,0
"176","Sir Cadogan","Armored and somewhat mad knight occupying a painting in Hogwarts","",NA,0
"177","Crookshanks","Intelligent cat belonging to Hermione Granger","D",NA,0
"178","Dobby","House-elf originally belonging to the Malfoy family until he is set free by Harry in Chamber of Secrets, killed by Bellatrix Lestrange in Harry Potter and the Deathly Hallows","E","Bellatrix Lestrange",1
"179","Errol","Owl belonging to the Weasley family","F",NA,0
"180","Fang","Hagrid's pet boarhound","",NA,0
"181","The Fat Friar","Hufflepuff House ghost","",NA,0
"182","The Fat Lady","Witch in the painting concealing the entrance to the Gryffindor common room","",NA,0
"183","Fawkes","Phoenix belonging to Albus Dumbledore","Saved Harry Potter from the Basilisk inside the Chamber of Secrets.",NA,0
"184","Firenze","Centaur and substitute Divination professor at Hogwarts during Harry's fifth year","",NA,0
"185","Fluffy","Three-headed dog belonging to Hagrid and protector of the Philosopher's Stone","G",NA,0
"186","Gornuk","Gringotts goblin who goes on the run from Death Eaters in Deathly Hallows along with fellow goblin Griphook, plus Dean Thomas, Ted Tonks, and Dirk Cresswell","",NA,0
"187","Grawp","Giant and Hagrid's half-brother","",NA,0
"188","Griphook","Gringotts Bank goblin who helps Harry and his friends steal Helga Hufflepuff's cup from within the Lestrange vault","H",NA,0
"189","Hedwig","Harry Potter's pet owl","Killed during the Battle of the Seven Potters.","General Death",1
"190","Hokey","House-elf belonging to Hepzibah Smith","K",NA,0
"191","Kreacher","House-elf belonging to the Black family and later Harry Potter","Though at first preferring to serve the pureblood line (including Regulus Black, Narcissa Malfoy, Bellatrix Lestrange, and Draco Malfoy), he eventually prefers serving under Harry as he treats him better.L",NA,0
"192","Leanne","Friend of Katie Bell and a member of Dumbledore's Army","Along with Harry, Ron, and Hermione, she is present when Katie touches a cursed necklace intended to be given to Dumbledore.M",NA,0
"193","Magorian","A centaur","",NA,0
"194","Great Aunt Muriel","The Weasley children's great-aunt","Matyelok Gibbs appears as Muriel in Harry Potter and the Deathly Hallows – Part 1, but during the film she is never identified.[35]",NA,0
"195","Nagini","Lord Voldemort's massive pet snake that does his bidding","She is one of Voldemort's Horcruxes who is ultimately slain by Neville Longbottom during the Battle of Hogwarts.","General Death",1
"196","Nearly Headless Nick","Gryffindor house ghost","Full name is Sir Nicholas de Mimsy-Porpington.",NA,0
"197","Norbert","A baby dragon illegally owned by Hagrid who is relocated to a reserve in Romania by friends of Ron's older brother Charlie Weasley","P",NA,0
"198","Peeves","Hogwarts poltergeist, a mischievous magical being","",NA,0
"199","Pigwidgeon","A tiny mischievous owl belonging to Ron Weasley","Called ""Pig"" for short.R",NA,0
"200","Madam Rosmerta","Proprietor of The Three Broomsticks inn in Hogsmeade village","Julie Christie appeared as Madam Rosmerta in the film adaptation of Harry Potter and the Prisoner of Azkaban.",NA,0
"201","Ronan","A centaur living in the Forbidden Forest","S",NA,0
"202","Scabbers","Ron Weasley's pet rat in the first three stories who is revealed to be a wizard in animal form: Peter Pettigrew","",NA,0
"203","Scabior","Snatcher who captures Harry, Ron and Hermione in Deathly Hallows","",NA,0
"204","Hepzibah Smith","an extremely wealthy, well-born old witch who enjoyed collecting antiques and collectibles; introduced within Dumbledore's Pensieve","T",NA,0
"205","Travers","Wizard and Death Eater who escapes from Azkaban after Lord Voldemort's return","",NA,0
"206","Trevor","Neville Longbottom's perpetually-misplaced pet toad","W",NA,0
"207","The Weird Sisters","a wizarding rock band","They performed three songs (all composed by Cocker): ""Do the Hippogriff"", ""This Is the Night"" and ""Magic Works"".[37] A full music video of the band playing at the Yule Ball is included as an extended scene on the Goblet of Fire DVD. In 2005, Warner Bros., the international distributor of Goblet of Fire, was sued for trademark violations by members of a Canadian band named the Wyrd Sisters.[38][39] In the Goblet of Fire film, the band was played by the following musicians:Jarvis Cocker (of Pulp) as Myron Wagtail – vocals",NA,0
"208","Jonny Greenwood (of Radiohead) as Kirley Duke","lead guitar","",NA,0
"209","Jason Buckle (of All Seeing I) as Heathcote Barbary","rhythm guitar","",NA,0
"210","Steve Mackey (of Pulp) as Donaghan Tremlett","bass","",NA,0
"211","Steven Claydon (of Add N to (X)) as Gideon Crumb","keyboards and bagpipes","",NA,0
