"","State","Name","Saffir_Simpson_Category","Date_Closest","Year_Closest","Date_Formed","Date_Extratropical","Date_Dissipated","Fatalities","Damage","URL_Searched","Damage_Estimate","Fatalities_Estimate","Detail_QA"
"1","Alabama","Unnamed","3",1852-08-26,"1852",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"2","Alabama","Unnamed","1",1856-08-31,"1856",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"3","Alabama","Unnamed","1",1859-09-16,"1859",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"4","Alabama","Unnamed","2",1860-08-12,"1860",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"5","Alabama","Unnamed","1",1860-09-16,"1860",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"6","Alabama","Unnamed","1",1870-07-30,"1870",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"7","Alabama","Unnamed","1",1882-09-10,"1882",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"8","Alabama","Unnamed","2",1893-10-03,"1893",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"9","Alabama","Unnamed","1",1901-08-15,"1901",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"10","Alabama","Unnamed","2",1906-09-27,"1906",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"11","Alabama","Unnamed","1",1912-09-14,"1912",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"12","Alabama","Unnamed","2",1916-07-05,"1916",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"13","Alabama","Unnamed","2",1916-10-18,"1916",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"14","Alabama","Unnamed","1",1917-09-29,"1917",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"15","Alabama","Unnamed","3",1926-08-21,"1926",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"16","Alabama","Unnamed","1",1932-09-01,"1932",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"17","Alabama","Baker","1",1950-08-31,"1950",1950-08-18,NA,1950-09-01,"38 direct","$2.55 million ","https://en.wikipedia.org/wiki/Hurricane_Baker_(1950)",2550000,38,"Yes"
"18","Alabama","Camille","1",1969-08-18,"1969",1969-08-14,NA,1969-08-22,"259 total","$1.42 billion ","https://en.wikipedia.org/wiki/Hurricane_Camille_(1969)",1420000000,259,"Yes"
"19","Alabama","Eloise","1",1975-09-23,"1975",1975-09-13,NA,1975-09-24,"80 direct","$560 million ","https://en.wikipedia.org/wiki/Hurricane_Eloise_(1975)",560000000,80,"Yes"
"20","Alabama","Frederic","4",1979-09-13,"1979",1979-08-29,NA,1979-09-15,"12","$1.77 billion ","https://en.wikipedia.org/wiki/Hurricane_Frederic",1770000000,12,"Yes"
"21","Alabama","Elena","3",1985-09-02,"1985",1985-08-28,NA,1985-09-04,"9","$1.3 billion ","https://en.wikipedia.org/wiki/Hurricane_Elena",1300000000,9,"Yes"
"22","Alabama","Opal","1",1995-10-04,"1995",1995-09-27,NA,1995-10-06,"63 total","$4.7 billion ","https://en.wikipedia.org/wiki/Hurricane_Opal_(1995)",4700000000,63,"Yes"
"23","Alabama","Danny","1",1997-07-19,"1997",1997-07-16,1997-07-26,1997-07-27,"9","$100 million ","https://en.wikipedia.org/wiki/Hurricane_Danny_(1997)",100000000,9,"Yes"
"24","Alabama","Ivan","3",2004-09-16,"2004",2004-09-02,NA,2004-09-25,"124","$26.1 billion ","https://en.wikipedia.org/wiki/Hurricane_Ivan_(2004)",26100000000,124,"Yes"
"25","Alabama","Dennis","1",2005-07-10,"2005",2005-07-04,NA,2005-07-18,"88","$3.98 billion ","https://en.wikipedia.org/wiki/Hurricane_Dennis_(2005)",3980000000,88,"Yes"
"26","Alabama","Katrina","1",2005-08-29,"2005",2005-08-23,2005-08-30,2005-08-31,"1392 total","$125 billion ","https://en.wikipedia.org/wiki/Hurricane_Katrina_(2005)",125000000000,1392,"Yes"
"27","Alabama","Michael","1",2018-10-10,"2018",2018-10-07,2018-10-11,2018-10-16,"74","$25.5 billion ","https://en.wikipedia.org/wiki/Hurricane_Michael_(2018)",25500000000,74,"Yes"
"28","Alabama","Sally","2",2020-09-16,"2020",2020-09-11,2020-09-17,2020-09-18,"4 direct 5 indirect","$7.3 billion ","https://en.wikipedia.org/wiki/Hurricane_Sally_(2020)",7300000000,9,"Yes"
"29","Alabama","Zeta","1",2020-10-29,"2020",2020-10-24,NA,2020-10-30,"9 total","$4.4 billion ","https://en.wikipedia.org/wiki/Hurricane_Zeta_(2020)",4400000000,9,"Yes"
"30","Connecticut","Unnamed","1",1858-09-16,"1858",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"31","Connecticut","Unnamed","1",1869-09-08,"1869",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"32","Connecticut","Unnamed","1",1893-08-24,"1893",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"33","Connecticut","Unnamed","1",1894-10-10,"1894",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"34","Connecticut","Unnamed","3",1938-09-21,"1938",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"35","Connecticut","Unnamed","1",1944-09-15,"1944",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"36","Connecticut","Carol","3",1954-08-31,"1954",1954-08-25,1954-08-31,1954-09-01,"72","$462 million ","https://en.wikipedia.org/wiki/Hurricane_Carol_(1954)",462000000,72,"Yes"
"37","Connecticut","Donna","1",1960-09-12,"1960",1960-08-29,1960-09-13,1960-09-14,"439","$980 million ","https://en.wikipedia.org/wiki/Hurricane_Donna_(1960)",980000000,439,"Yes"
"38","Connecticut","Gloria","1",1985-09-27,"1985",1985-09-16,1985-09-28,1985-10-04,"14","$900 million ","https://en.wikipedia.org/wiki/Hurricane_Gloria",900000000,14,"Yes"
"39","Connecticut","Bob","2",1991-08-19,"1991",1991-08-16,1991-08-20,1991-08-29,"17","$1.5 billion ","https://en.wikipedia.org/wiki/Hurricane_Bob_(1991)",1500000000,17,"Yes"
"40","Delaware","Unnamed","2",1878-10-23,"1878",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"41","Delaware","Unnamed","1",1903-09-16,"1903",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"42","Florida","Unnamed","3",1851-08-23,"1851",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"43","Florida","Unnamed","1",1852-08-26,"1852",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"44","Florida","Unnamed","1",1852-09-12,"1852",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"45","Florida","Unnamed","2",1852-10-09,"1852",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"46","Florida","Unnamed","1",1854-09-08,"1854",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"47","Florida","Unnamed","2",1856-08-31,"1856",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"48","Florida","Unnamed","1",1859-09-16,"1859",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"49","Florida","Unnamed","1",1859-10-28,"1859",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"50","Florida","Unnamed","1",1861-08-16,"1861",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"51","Florida","Unnamed","2",1865-10-23,"1865",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"52","Florida","Unnamed","1",1867-10-06,"1867",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"53","Florida","Unnamed","1",1870-10-09,"1870",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"54","Florida","Unnamed","1",1870-10-20,"1870",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"55","Florida","Unnamed","3",1871-08-16,"1871",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"56","Florida","Unnamed","2",1871-08-25,"1871",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"57","Florida","Unnamed","1",1871-09-06,"1871",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"58","Florida","Unnamed","3",1873-10-07,"1873",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"59","Florida","Unnamed","1",1873-09-19,"1873",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"60","Florida","Unnamed","1",1874-09-28,"1874",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"61","Florida","Unnamed","2",1876-10-20,"1876",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"62","Florida","Unnamed","1",1877-09-19,"1877",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"63","Florida","Unnamed","3",1877-10-03,"1877",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"64","Florida","Unnamed","2",1878-09-10,"1878",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"65","Florida","Unnamed","2",1880-08-29,"1880",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"66","Florida","Unnamed","1",1880-10-08,"1880",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"67","Florida","Unnamed","3",1882-09-10,"1882",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"68","Florida","Unnamed","1",1882-10-11,"1882",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"69","Florida","Unnamed","1",1885-08-24,"1885",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"70","Florida","Unnamed","2",1886-06-21,"1886",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"71","Florida","Unnamed","2",1886-06-30,"1886",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"72","Florida","Unnamed","1",1886-07-18,"1886",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"73","Florida","Unnamed","1",1887-07-27,"1887",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"74","Florida","Unnamed","3",1888-08-16,"1888",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"75","Florida","Unnamed","2",1888-10-11,"1888",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"76","Florida","Unnamed","1",1891-08-24,"1891",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"77","Florida","Unnamed","1",1893-08-27,"1893",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"78","Florida","Unnamed","2",1894-09-25,"1894",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"79","Florida","Unnamed","3",1894-10-09,"1894",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"80","Florida","Unnamed","2",1896-07-07,"1896",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"81","Florida","Unnamed","3",1896-09-29,"1896",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"82","Florida","Unnamed","1",1898-08-03,"1898",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"83","Florida","Unnamed","2",1898-10-02,"1898",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"84","Florida","Unnamed","2",1899-08-01,"1899",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"85","Florida","Unnamed","4",1900-08-27,"1900",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"86","Florida","Unnamed","1",1903-08-11,"1903",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"87","Florida","Unnamed","1",1904-10-17,"1904",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"88","Florida","Unnamed","1",1906-06-16,"1906",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"89","Florida","Unnamed","2",1906-09-27,"1906",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"90","Florida","Unnamed","3",1906-10-18,"1906",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"91","Florida","Unnamed","3",1909-10-11,"1909",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"92","Florida","Unnamed","2",1910-10-18,"1910",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"93","Florida","Unnamed","1",1911-08-11,"1911",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"94","Florida","Unnamed","1",1912-09-14,"1912",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"95","Florida","Unnamed","1",1915-08-01,"1915",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"96","Florida","Unnamed","1",1915-09-04,"1915",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"97","Florida","Unnamed","2",1916-07-05,"1916",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"98","Florida","Unnamed","2",1916-10-18,"1916",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"99","Florida","Unnamed","3",1917-09-29,"1917",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"100","Florida","Unnamed","4",1919-09-10,"1919",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"101","Florida","Unnamed","3",1921-10-25,"1921",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"102","Florida","Unnamed","1",1924-09-15,"1924",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"103","Florida","Unnamed","1",1924-10-21,"1924",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"104","Florida","Unnamed","2",1926-07-27,"1926",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"105","Florida","Unnamed","4",1926-09-18,"1926",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"106","Florida","Unnamed","1",1926-10-21,"1926",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"107","Florida","Unnamed","2",1928-08-08,"1928",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"108","Florida","Unnamed","4",1928-09-17,"1928",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"109","Florida","Unnamed","3",1929-09-28,"1929",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"110","Florida","Unnamed","1",1932-09-01,"1932",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"111","Florida","Unnamed","1",1933-07-30,"1933",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"112","Florida","Unnamed","3",1933-09-04,"1933",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"113","Florida","Unnamed","5",1935-09-03,"1935",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"114","Florida","Unnamed","2",1935-11-04,"1935",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"115","Florida","Unnamed","2",1936-07-31,"1936",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"116","Florida","Unnamed","1",1939-08-11,"1939",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"117","Florida","Unnamed","2",1941-10-06,"1941",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"118","Florida","Unnamed","4",1944-10-19,"1944",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"119","Florida","Unnamed","1",1945-06-24,"1945",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"120","Florida","Unnamed","3",1945-09-15,"1945",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"121","Florida","Unnamed","1",1946-10-08,"1946",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"122","Florida","Unnamed","4",1947-09-17,"1947",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"123","Florida","Unnamed","1",1947-10-11,"1947",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"124","Florida","Unnamed","4",1948-09-21,"1948",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"125","Florida","Unnamed","2",1948-10-05,"1948",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"126","Florida","Unnamed","4",1949-08-26,"1949",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"127","Florida","Easy","3",1950-09-05,"1950",1950-09-01,NA,1950-09-09,"2 indirect","$3.3 million ","https://en.wikipedia.org/wiki/Hurricane_Easy_(1950)",3300000,2,"Yes"
"128","Florida","King","4",1950-10-18,"1950",1950-10-13,NA,1950-10-20,"11 direct","$32 million ","https://en.wikipedia.org/wiki/Hurricane_King_(1950)",32000000,11,"Yes"
"129","Florida","Florence","1",1953-09-26,"1953",1953-09-23,NA,1953-09-26,"None","$200,000 ","https://en.wikipedia.org/wiki/Hurricane_Florence_(1953)",200000,0,"Yes"
"130","Florida","Hazel","1",1953-10-09,"1953",1953-05-25,NA,1953-05-25,"May 25 1953","May 25, 1953","https://en.wikipedia.org/wiki/Hurricane_Hazel_(1953)",251953,1978,"No"
"131","Florida","Flossy","1",1956-09-24,"1956",1956-09-20,1956-09-25,1956-10-03,"15","$24.9 million ","https://en.wikipedia.org/wiki/Hurricane_Flossy_(1956)",24900000,15,"Yes"
"132","Florida","Donna","4",1960-09-10,"1960",1960-08-29,1960-09-13,1960-09-14,"439","$980 million ","https://en.wikipedia.org/wiki/Hurricane_Donna_(1960)",980000000,439,"Yes"
"133","Florida","Cleo","2",1964-08-27,"1964",1964-08-21,NA,1964-09-05,"156 total","$187 million ","https://en.wikipedia.org/wiki/Hurricane_Cleo_(1964)",187000000,156,"Yes"
"134","Florida","Dora","2",1964-09-10,"1964",1964-08-28,1964-09-13,1964-09-15,"5 total","$280 million ","https://en.wikipedia.org/wiki/Hurricane_Dora_(1964)",280000000,5,"Yes"
"135","Florida","Isbell","2",1964-10-14,"1964",1964-10-08,NA,1964-10-19,"7 total","$30 million ","https://en.wikipedia.org/wiki/Hurricane_Isbell_(1964)",30000000,7,"Yes"
"136","Florida","Betsy","3",1965-09-08,"1965",NA,NA,NA,NA,NA,"https://en.wikipedia.org/wiki/Hurricane_Betsy_(1965)",NA,NA,"No"
"137","Florida","Alma","3",1966-06-09,"1966",1966-06-04,NA,1966-06-14,"90 total","$210 million ","https://en.wikipedia.org/wiki/Hurricane_Alma_(1966)",210000000,90,"Yes"
"138","Florida","Inez","2",1966-10-08,"1966",1966-09-21,NA,1966-10-11,"756–1000 total","$223 million ","https://en.wikipedia.org/wiki/Hurricane_Inez_(1966)",223000000,1000,"Yes"
"139","Florida","Gladys","2",1968-10-19,"1968",1968-10-13,NA,1968-10-21,"11","$18.7 million ","https://en.wikipedia.org/wiki/Hurricane_Gladys_(1968)",18700000,11,"Yes"
"140","Florida","Agnes","1",1972-06-19,"1972",1972-06-14,1972-06-23,1972-07-06,"128 direct","$2.1 billion ","https://en.wikipedia.org/wiki/Hurricane_Agnes",2100000000,128,"Yes"
"141","Florida","Eloise","3",1975-09-23,"1975",1975-09-13,NA,1975-09-24,"80 direct","$560 million ","https://en.wikipedia.org/wiki/Hurricane_Eloise_(1975)",560000000,80,"Yes"
"142","Florida","David","2",1979-09-03,"1979",1979-08-25,1979-09-06,1979-09-08,"2078","$1.54 billion ","https://en.wikipedia.org/wiki/Hurricane_David_(1979)",1540000000,2078,"Yes"
"143","Florida","Elena","3",1985-09-01,"1985",1985-08-28,NA,1985-09-04,"9","$1.3 billion ","https://en.wikipedia.org/wiki/Hurricane_Elena",1300000000,9,"Yes"
"144","Florida","Kate","2",1985-11-21,"1985",1985-11-15,NA,1985-11-23,"15 total","$700 million ","https://en.wikipedia.org/wiki/Hurricane_Kate_(1985)",700000000,15,"Yes"
"145","Florida","Floyd","1",1987-10-12,"1987",1987-10-09,NA,1987-10-13,"1 reported","$500,000 ","https://en.wikipedia.org/wiki/Hurricane_Floyd_(1987)",500000,1,"Yes"
"146","Florida","Andrew","5",1992-08-24,"1992",1992-08-16,1992-08-28,1992-08-29,"65","$27.3 billion ","https://en.wikipedia.org/wiki/Hurricane_Andrew_(1992)",27300000000,65,"Yes"
"147","Florida","Erin","2",1995-08-03,"1995",1995-07-31,NA,1995-08-06,"16","$700 million ","https://en.wikipedia.org/wiki/Hurricane_Erin_(1995)",700000000,16,"Yes"
"148","Florida","Opal","3",1995-10-04,"1995",1995-09-27,NA,1995-10-06,"63 total","$4.7 billion ","https://en.wikipedia.org/wiki/Hurricane_Opal_(1995)",4700000000,63,"Yes"
"149","Florida","Earl","1",1998-09-03,"1998",1998-08-31,1998-09-03,1998-09-08,"3 direct","$79 million ","https://en.wikipedia.org/wiki/Hurricane_Earl_(1998)",79000000,3,"Yes"
"150","Florida","Georges","2",1998-09-25,"1998",1998-09-15,NA,1998-10-01,"604","$9.37 billion ","https://en.wikipedia.org/wiki/Hurricane_Georges_(1998)",9370000000,604,"Yes"
"151","Florida","Irene","1",1999-10-15,"1999",1999-10-13,NA,1999-10-24,"3 direct 16 indirect","$800 million ","https://en.wikipedia.org/wiki/Hurricane_Irene_(1999)",800000000,19,"Yes"
"152","Florida","Charley","4",2004-08-13,"2004",2004-08-09,2004-08-14,2004-08-15,"35","$16.9 billion ","https://en.wikipedia.org/wiki/Hurricane_Charley_(2004)",16900000000,35,"Yes"
"153","Florida","Frances","2",2004-09-05,"2004",2004-08-24,2004-09-08,2004-09-10,"50","$10.1 billion ","https://en.wikipedia.org/wiki/Hurricane_Frances_(2004)",10100000000,50,"Yes"
"154","Florida","Ivan","3",2004-09-16,"2004",2004-09-02,NA,2004-09-25,"124","$26.1 billion ","https://en.wikipedia.org/wiki/Hurricane_Ivan_(2004)",26100000000,124,"Yes"
"155","Florida","Jeanne","3",2004-09-26,"2004",2004-09-13,2004-09-28,2004-09-29,"3037 direct","$7.94 billion","https://en.wikipedia.org/wiki/Hurricane_Jeanne_(2004)",7940000000,3037,"Yes"
