"","State","Name","Saffir_Simpson_Category","Date_Closest","Year_Closest","Date_Formed","Date_Extratropical","Date_Dissipated","Fatalities","Damage","URL_Searched","Damage_Estimate","Fatalities_Estimate","Detail_QA"
"434","Texas","Unnamed","1",1891-07-05,"1891",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"435","Texas","Unnamed","1",1895-08-30,"1895",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"436","Texas","Unnamed","1",1897-09-13,"1897",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"437","Texas","Unnamed","4",1900-09-09,"1900",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"438","Texas","Unnamed","2",1909-06-29,"1909",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"439","Texas","Unnamed","3",1909-07-21,"1909",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"440","Texas","Unnamed","1",1909-08-27,"1909",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"441","Texas","Unnamed","2",1910-09-14,"1910",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"442","Texas","Unnamed","2",1912-10-16,"1912",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"443","Texas","Unnamed","1",1913-06-27,"1913",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"444","Texas","Unnamed","4",1915-08-17,"1915",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"445","Texas","Unnamed","4",1916-08-18,"1916",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"446","Texas","Unnamed","1",1918-08-07,"1918",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"447","Texas","Unnamed","3",1919-09-14,"1919",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"448","Texas","Unnamed","1",1921-06-22,"1921",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"449","Texas","Unnamed","1",1929-06-28,"1929",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"450","Texas","Unnamed","4",1932-08-14,"1932",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"451","Texas","Unnamed","2",1933-08-07,"1933",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"452","Texas","Unnamed","3",1933-09-05,"1933",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"453","Texas","Unnamed","2",1934-07-25,"1934",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"454","Texas","Unnamed","1",1936-06-27,"1936",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"455","Texas","Unnamed","2",1940-08-08,"1940",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"456","Texas","Unnamed","3",1941-09-23,"1941",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"457","Texas","Unnamed","1",1942-08-21,"1942",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"458","Texas","Unnamed","3",1942-08-30,"1942",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"459","Texas","Unnamed","2",1943-07-27,"1943",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"460","Texas","Unnamed","2",1945-08-27,"1945",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"461","Texas","Unnamed","1",1947-08-24,"1947",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"462","Texas","Unnamed","2",1949-10-04,"1949",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"463","Texas","Audrey","2",1957-06-27,"1957",1957-06-25,NA,1957-06-29,"&gt;431","$150 million ","https://en.wikipedia.org/wiki/Hurricane_Audrey_(1957)",150000000,431,"Yes"
"464","Texas","Debra","1",1959-07-25,"1959",1959-07-23,NA,1959-07-28,"None","$7 million ","https://en.wikipedia.org/wiki/Hurricane_Debra_(1959)",7000000,0,"Yes"
"465","Texas","Carla","4",1961-09-11,"1961",1961-09-03,1961-09-13,1961-09-17,"43 direct","$326 million ","https://en.wikipedia.org/wiki/Hurricane_Carla_(1961)",326000000,43,"Yes"
"466","Texas","Beulah","3",1967-09-20,"1967",1967-09-05,NA,1967-09-22,"59 direct","$235 million ","https://en.wikipedia.org/wiki/Hurricane_Beulah_(1967)",235000000,59,"Yes"
"467","Texas","Celia","4",1970-08-03,"1970",1970-07-31,NA,1970-08-05,"28","$930 million ","https://en.wikipedia.org/wiki/Hurricane_Celia_(1970)",930000000,28,"Yes"
"468","Texas","Fern","1",1971-09-10,"1971",1971-09-03,NA,1971-09-13,"2 indirect","$30.2 million ","https://en.wikipedia.org/wiki/Hurricane_Fern_(1971)",30200000,2,"Yes"
"469","Texas","Allen","3",1980-08-10,"1980",1980-07-31,NA,1980-08-11,"269","$1.57 billion ","https://en.wikipedia.org/wiki/Hurricane_Allen_(1980)",1570000000,269,"Yes"
"470","Texas","Alicia","3",1983-08-18,"1983",1983-08-15,1983-08-20,1983-08-21,"21","$3 billion ","https://en.wikipedia.org/wiki/Hurricane_Alicia_(1983)",3000000000,21,"Yes"
"471","Texas","Bonnie","1",1986-06-28,"1986",1986-06-23,NA,1986-06-28,"5","$42 million ","https://en.wikipedia.org/wiki/Hurricane_Bonnie_(1986)",42000000,5,"Yes"
"472","Texas","Chantal","1",1989-08-01,"1989",1989-07-30,NA,1989-08-03,"13 direct","$100 million ","https://en.wikipedia.org/wiki/Hurricane_Chantal_(1989)",100000000,13,"Yes"
"473","Texas","Jerry","1",1989-10-16,"1989",1989-10-12,NA,1989-10-16,"3 direct","$70 million ","https://en.wikipedia.org/wiki/Hurricane_Jerry_(1989)",70000000,3,"Yes"
"474","Texas","Bret","3",1999-08-23,"1999",1999-08-18,NA,1999-08-25,"7","$15 million ","https://en.wikipedia.org/wiki/Hurricane_Bret_(1999)",15000000,7,"Yes"
"475","Texas","Claudette","1",2003-07-15,"2003",2003-07-08,NA,2003-07-17,"3","$181 million ","https://en.wikipedia.org/wiki/Hurricane_Claudette_(2003)",181000000,3,"Yes"
"476","Texas","Rita","2",2005-09-24,"2005",2005-09-18,NA,2005-09-26,"120","$18.5 billion ","https://en.wikipedia.org/wiki/Hurricane_Rita_(2005)",18500000000,120,"Yes"
"477","Texas","Humberto","1",2007-09-13,"2007",2007-09-12,NA,2007-09-14,"1 indirect","$50 million ","https://en.wikipedia.org/wiki/Hurricane_Humberto_(2007)",50000000,1,"Yes"
"478","Texas","Dolly","1",2008-07-23,"2008",2008-07-20,NA,2008-07-27,"22","$1.6 billion ","https://en.wikipedia.org/wiki/Hurricane_Dolly_(2008)",1600000000,22,"Yes"
"479","Texas","Ike","2",2008-09-13,"2008",2008-09-01,2008-09-14,2008-09-15,"214","$38 billion ","https://en.wikipedia.org/wiki/Hurricane_Ike_(2008)",38000000000,214,"Yes"
"480","Texas","Harvey","4",2017-08-26,"2017",2017-08-17,2017-09-01,2017-09-02,"107","$125 billion ","https://en.wikipedia.org/wiki/Hurricane_Harvey_(2017)",125000000000,107,"Yes"
"481","Texas","Hanna","1",2020-07-25,"2020",2020-07-23,NA,2020-07-26,"9","$1.2 billion ","https://en.wikipedia.org/wiki/Hurricane_Hanna_(2020)",1200000000,9,"Yes"
"482","Texas","Laura","1",2020-08-27,"2020",2020-08-20,NA,2020-08-29,"81","≥$23.3 billion ","https://en.wikipedia.org/wiki/Hurricane_Laura_(2020)",23300000000,81,"Yes"
"483","Texas","Nicholas","1",2021-09-14,"2021",2021-09-12,NA,2021-09-20,"2 direct 2 indirect","$1.1 billion ","https://en.wikipedia.org/wiki/Hurricane_Nicholas_(2021)",1100000000,4,"Yes"
"484","Virginia","Unnamed","1",1876-09-17,"1876",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"485","Virginia","Unnamed","1",1878-10-23,"1878",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"486","Virginia","Unnamed","2",1879-08-18,"1879",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"487","Virginia","Unnamed","1",1893-10-13,"1893",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"488","Virginia","Unnamed","1",1894-09-29,"1894",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"489","Virginia","Unnamed","1",1896-09-30,"1896",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"490","Virginia","Unnamed","1",1933-09-16,"1933",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"491","Virginia","Unnamed","1",1936-09-18,"1936",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"492","Virginia","Unnamed","2",1944-09-14,"1944",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"493","Virginia","Connie","1",1955-08-12,"1955",1955-08-03,NA,1955-08-15,"77","$86 million ","https://en.wikipedia.org/wiki/Hurricane_Connie_(1955)",86000000,77,"Yes"
"494","Virginia","Donna","1",1960-09-12,"1960",1960-08-29,1960-09-13,1960-09-14,"439","$980 million ","https://en.wikipedia.org/wiki/Hurricane_Donna_(1960)",980000000,439,"Yes"
"495","Virginia","Isabel","1",2003-09-19,"2003",2003-09-06,2003-09-19,2003-09-20,"51","$3.6 billion ","https://en.wikipedia.org/wiki/Hurricane_Isabel_(2003)",3600000000,51,"Yes"
"496","Hawaii","Dot","1",1959-08-07,"1959",1959-08-01,NA,1959-08-08,"2 indirect","$6 million ","https://en.wikipedia.org/wiki/Hurricane_Dot_(1959)",6000000,2,"Yes"
"497","Hawaii","Iwa","1",1982-11-24,"1982",1982-11-19,NA,1982-11-25,"1 direct 3 indirect","$312 million ","https://en.wikipedia.org/wiki/Hurricane_Iwa_(1982)",312000000,4,"Yes"
"498","Hawaii","Iniki","4",1992-09-11,"1992",1992-09-05,NA,1992-09-13,"7 total","$3.1 billion ","https://en.wikipedia.org/wiki/Hurricane_Iniki",3100000000,7,"Yes"
"499","American Samoa","""Honorine"" (22P)","1",1959-02-25,"1959",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"500","American Samoa","Tusi","2",1987-01-18,"1987",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"501","American Samoa","Ofa","1",1990-02-03,"1990",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"502","American Samoa","Val","2",1991-12-10,"1991",1991-12-04,1991-12-13,1991-12-17,"17 confirmed","$381 million ","https://en.wikipedia.org/wiki/Hurricane_Val",381000000,17,"Yes"
"503","American Samoa","Heta","1",2004-01-04,"2004",2003-12-25,NA,2004-01-08,"1","$113 million ","https://en.wikipedia.org/wiki/Hurricane_Heta",113000000,1,"Yes"
"504","American Samoa","Olaf","3",2005-02-16,"2005",NA,NA,NA,NA,NA,"https://en.wikipedia.org/wiki/Hurricane_Olaf",NA,NA,"No"
"505","American Samoa","Rene","1",2010-02-13,"2010",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"506","Guam","Unnamed","4",1900-11-13,"1900",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"507","Guam","Unnamed","1",1913-11-10,"1913",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"508","Guam","Unnamed","3",1918-07-06,"1918",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"509","Guam","Unnamed","3",1940-11-03,"1940",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"510","Guam","Unnamed","2",1941-08-03,"1941",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"511","Guam","Allyn","2",1949-11-17,"1949",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"512","Guam","Lola","2",1957-11-15,"1957",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"513","Guam","Karen","5",1962-11-11,"1962",NA,NA,NA,NA,NA,"https://en.wikipedia.org/wiki/Hurricane_Karen",NA,NA,"No"
"514","Guam","Olive","1",1963-04-29,"1963",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"515","Guam","Sally","1",1964-09-05,"1964",2020-09-11,2020-09-17,2020-09-18,"4 direct 5 indirect","$7.3 billion ","https://en.wikipedia.org/wiki/Hurricane_Sally",7300000000,9,"No"
"516","Guam","June","1",1975-11-19,"1975",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"517","Guam","Pamela","4",1976-05-21,"1976",2021-10-10,NA,2021-10-13,"3 total","$97 million","https://en.wikipedia.org/wiki/Hurricane_Pamela",97000000,3,"No"
"518","Guam","Rita","1",1978-10-23,"1978",2005-09-18,NA,2005-09-26,"120","$18.5 billion ","https://en.wikipedia.org/wiki/Hurricane_Rita",18500000000,120,"No"
"519","Guam","Bill","1",1984-11-12,"1984",NA,NA,NA,NA,NA,"https://en.wikipedia.org/wiki/Hurricane_Bill",NA,NA,"No"
"520","Guam","Roy","3",1988-01-12,"1988",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"521","Guam","Russ","1",1990-12-20,"1990",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"522","Guam","Yuri","2",1991-11-27,"1991",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"523","Guam","Omar","3",1992-08-28,"1992",2008-10-13,2008-10-18,2008-10-21,"1 indirect","$80 million ","https://en.wikipedia.org/wiki/Hurricane_Omar",80000000,1,"No"
"524","Guam","Brian","1",1992-10-21,"1992",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"525","Guam","Gay","2",1992-11-23,"1992",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"526","Guam","Paka","4",1997-12-16,"1997",1997-11-28,NA,1997-12-23,"None","$580 million ","https://en.wikipedia.org/wiki/Hurricane_Paka_(1997)",580000000,0,"Yes"
"527","Guam","Chataan","1",2002-07-04,"2002",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"528","Guam","Pongsona","4",2002-12-08,"2002",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"529","Guam","Dolphin","1",2015-05-15,"2015",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"530","Guam","Mawar","4",2023-05-24,"2023",2023-05-19,2023-06-02,2023-06-03,"6 total","$4.3 billion ","https://en.wikipedia.org/wiki/Hurricane_Mawar",4300000000,6,"Yes"
"531","Northern Mariana Islands","Kim","4",1986-12-03,"1986",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"532","Northern Mariana Islands","Lynn","1",1987-10-18,"1987",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"533","Northern Mariana Islands","Roy","3",1988-01-12,"1988",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"534","Northern Mariana Islands","Mireille","1",1991-09-19,"1991",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"535","Northern Mariana Islands","Seth","2",1991-11-03,"1991",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"536","Northern Mariana Islands","Joan","1",1997-10-18,"1997",1988-10-10,NA,1988-11-02,"216-334 total (all as Joan)","$2 billion ","https://en.wikipedia.org/wiki/Hurricane_Joan",2000000000,334,"No"
"537","Northern Mariana Islands","Keith","2",1997-11-02,"1997",2000-09-28,NA,2000-10-06,"62 direct 6 indirect (68 total)","$319 million ","https://en.wikipedia.org/wiki/Hurricane_Keith",319000000,68,"No"
"538","Northern Mariana Islands","Paka","1",1997-12-16,"1997",1997-11-28,NA,1997-12-23,"None","$580 million ","https://en.wikipedia.org/wiki/Hurricane_Paka_(1997)",580000000,0,"Yes"
"539","Northern Mariana Islands","Pongsona","1",2002-12-08,"2002",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"540","Northern Mariana Islands","Chaba","3",2004-08-22,"2004",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"541","Northern Mariana Islands","Vongfong","2",2014-10-05,"2014",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"542","Northern Mariana Islands","Dolphin","1",2015-05-15,"2015",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"543","Northern Mariana Islands","Soudelor","4",2015-08-02,"2015",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"544","Northern Mariana Islands","Mangkhut","2",2018-09-10,"2018",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"545","Northern Mariana Islands","Yutu","5",2018-10-24,"2018",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"546","Puerto Rico","""San Ciriaco""","4",1899-08-08,"1899",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"547","Puerto Rico","""San Hipólito""","2",1916-08-22,"1916",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"548","Puerto Rico","""San Liborio""","2",1926-07-24,"1926",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"549","Puerto Rico","""San Felipe II""","5",1928-09-13,"1928",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"550","Puerto Rico","""San Nicolás""","1",1931-09-11,"1931",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"551","Puerto Rico","""San Ciprián""","4",1932-09-27,"1932",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"552","Puerto Rico","Betsy","2",1956-08-12,"1956",1956-08-09,NA,1956-08-18,"37","$50 million ","https://en.wikipedia.org/wiki/Hurricane_Betsy_(1956)",50000000,37,"Yes"
"553","Puerto Rico","David","1",1979-08-31,"1979",1979-08-25,1979-09-06,1979-09-08,"2078","$1.54 billion ","https://en.wikipedia.org/wiki/Hurricane_David_(1979)",1540000000,2078,"Yes"
"554","Puerto Rico","Hugo","3",1989-09-18,"1989",NA,NA,NA,NA,NA,"https://en.wikipedia.org/wiki/Hurricane_Hugo_(1989)",NA,NA,"No"
"555","Puerto Rico","Hortense","1",1996-09-10,"1996",1996-09-03,1996-09-15,1996-09-16,"39 direct","$158 million ","https://en.wikipedia.org/wiki/Hurricane_Hortense_(1996)",158000000,39,"Yes"
"556","Puerto Rico","Georges","3",1998-09-21,"1998",1998-09-15,NA,1998-10-01,"604","$9.37 billion ","https://en.wikipedia.org/wiki/Hurricane_Georges_(1998)",9370000000,604,"Yes"
"557","Puerto Rico","Irene","1",2011-08-22,"2011",2011-08-21,2011-08-28,2011-08-30,"58 total","$14.2 billion ","https://en.wikipedia.org/wiki/Hurricane_Irene_(2011)",14200000000,58,"Yes"
"558","Puerto Rico","Maria","4",2017-09-20,"2017",2017-09-16,2017-09-30,2017-10-02,"3059 total (direct and indirect)","$91.6 billion ","https://en.wikipedia.org/wiki/Hurricane_Maria_(2017)",91600000000,3059,"Yes"
"559","Puerto Rico","Fiona","1",2022-09-18,"2022",2022-09-14,2022-09-23,2022-09-27,"29","≥$3.09 billion ","https://en.wikipedia.org/wiki/Hurricane_Fiona_(2022)",3090000000,29,"Yes"
"560","United States Virgin Islands","Unnamed","2",1924-08-29,"1924",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"561","United States Virgin Islands","""San Felipe II""","4",1928-09-13,"1928",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"562","United States Virgin Islands","""San Nicolás""","1",1931-09-10,"1931",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"563","United States Virgin Islands","""San Ciprian""","2",1932-09-26,"1932",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"564","United States Virgin Islands","Unnamed","1",1933-07-26,"1933",NA,NA,NA,NA,NA,NA,NA,NA,"No"
"565","United States Virgin Islands","Hugo","4",1989-09-18,"1989",NA,NA,NA,NA,NA,"https://en.wikipedia.org/wiki/Hurricane_Hugo_(1989)",NA,NA,"No"
"566","United States Virgin Islands","Marilyn","2",1995-09-16,"1995",1995-09-12,1995-09-22,1995-09-30,"13 total","$2.5 billion ","https://en.wikipedia.org/wiki/Hurricane_Marilyn_(1995)",2500000000,13,"Yes"
"567","United States Virgin Islands","Bertha","1",1996-07-08,"1996",1996-07-05,1996-07-14,1996-07-18,"12","$335 million ","https://en.wikipedia.org/wiki/Hurricane_Bertha_(1996)",335000000,12,"Yes"
"568","United States Virgin Islands","Georges","1",1998-09-21,"1998",1998-09-15,NA,1998-10-01,"604","$9.37 billion ","https://en.wikipedia.org/wiki/Hurricane_Georges_(1998)",9370000000,604,"Yes"
"569","United States Virgin Islands","Lenny","1",1999-11-17,"1999",1999-11-13,NA,1999-11-23,"17 direct","$786 million ","https://en.wikipedia.org/wiki/Hurricane_Lenny_(1999)",786000000,17,"Yes"
"570","United States Virgin Islands","Omar","1",2008-10-16,"2008",2008-10-13,2008-10-18,2008-10-21,"1 indirect","$80 million ","https://en.wikipedia.org/wiki/Hurricane_Omar_(2008)",80000000,1,"Yes"
"571","United States Virgin Islands","Irma","3",2017-09-06,"2017",2017-08-30,NA,2017-09-13,"134 total","$77.2 billion ","https://en.wikipedia.org/wiki/Hurricane_Irma_(2017)",77200000000,134,"Yes"
"572","United States Virgin Islands","Maria","3",2017-09-20,"2017",2017-09-16,2017-09-30,2017-10-02,"3059 total (direct and indirect)","$91.6 billion ","https://en.wikipedia.org/wiki/Hurricane_Maria_(2017)",91600000000,3059,"Yes"
"573","United States Virgin Islands","Dorian","1",2019-08-28,"2019",2019-08-24,2019-09-07,2019-09-10,"84 total","≥$5.1 billion ","https://en.wikipedia.org/wiki/Hurricane_Dorian_(2019)",5100000000,84,"Yes"
